run_accession	sample_accession	study_accession	scientific_name	first_public	instrument_platform	instrument_model	library_strategy	library_selection	library_source	country	collection_date	isolation_source	location	host	sample_title
ERR490611	SAMEA2298739	PRJEB2655	Staphylococcus aureus	2014-04-28	ILLUMINA	Illumina HiSeq 2000	WGS	RANDOM	GENOMIC	Tanzania	2012	Wound		Homo sapiens	12291_8#40
ERR490613	SAMEA2298741	PRJEB2655	Staphylococcus aureus	2014-04-28	ILLUMINA	Illumina HiSeq 2000	WGS	RANDOM	GENOMIC	Tanzania	2008	Wound		Homo sapiens	12291_8#42
ERR490614	SAMEA2298742	PRJEB2655	Staphylococcus aureus	2014-04-28	ILLUMINA	Illumina HiSeq 2000	WGS	RANDOM	GENOMIC	Tanzania	2013	Nasal		Homo sapiens	12291_8#43
ERR490618	SAMEA2298746	PRJEB2655	Staphylococcus aureus	2014-04-28	ILLUMINA	Illumina HiSeq 2000	WGS	RANDOM	GENOMIC	Tanzania	2013	Wound		Homo sapiens	12291_8#47
ERR490619	SAMEA2298747	PRJEB2655	Staphylococcus aureus	2014-04-28	ILLUMINA	Illumina HiSeq 2000	WGS	RANDOM	GENOMIC	Tanzania	2008	Wound		Homo sapiens	12291_8#48
ERR490626	SAMEA2298754	PRJEB2655	Staphylococcus aureus	2014-04-28	ILLUMINA	Illumina HiSeq 2000	WGS	RANDOM	GENOMIC	Tanzania	2013	Wound		Homo sapiens	12291_8#55
ERR490628	SAMEA2298756	PRJEB2655	Staphylococcus aureus	2014-04-28	ILLUMINA	Illumina HiSeq 2000	WGS	RANDOM	GENOMIC	Tanzania	2008	Wound		Homo sapiens	12291_8#57
ERR505341	SAMEA2298703	PRJEB2655	Staphylococcus aureus	2014-05-19	ILLUMINA	Illumina HiSeq 2000	WGS	RANDOM	GENOMIC	Tanzania	2008	Wound		Homo sapiens	12291_8#4
ERR505344	SAMEA2298706	PRJEB2655	Staphylococcus aureus	2014-05-19	ILLUMINA	Illumina HiSeq 2000	WGS	RANDOM	GENOMIC	Tanzania	2008	Wound		Homo sapiens	12291_8#7
ERR505348	SAMEA2298710	PRJEB2655	Staphylococcus aureus	2014-05-19	ILLUMINA	Illumina HiSeq 2000	WGS	RANDOM	GENOMIC	Tanzania	2013	Wound		Homo sapiens	12291_8#11
ERR505350	SAMEA2298712	PRJEB2655	Staphylococcus aureus	2014-05-19	ILLUMINA	Illumina HiSeq 2000	WGS	RANDOM	GENOMIC	Tanzania	2008	Nasal		Homo sapiens	12291_8#13
ERR505353	SAMEA2298715	PRJEB2655	Staphylococcus aureus	2014-05-19	ILLUMINA	Illumina HiSeq 2000	WGS	RANDOM	GENOMIC	Tanzania	2008	Wound		Homo sapiens	12291_8#16
ERR505362	SAMEA2298724	PRJEB2655	Staphylococcus aureus	2014-05-19	ILLUMINA	Illumina HiSeq 2000	WGS	RANDOM	GENOMIC	Tanzania	2008	Wound		Homo sapiens	12291_8#25
ERR505368	SAMEA2298730	PRJEB2655	Staphylococcus aureus	2014-05-19	ILLUMINA	Illumina HiSeq 2000	WGS	RANDOM	GENOMIC	Tanzania	2009	Blood		Homo sapiens	12291_8#31
ERR505373	SAMEA2298735	PRJEB2655	Staphylococcus aureus	2014-05-19	ILLUMINA	Illumina HiSeq 2000	WGS	RANDOM	GENOMIC	Tanzania	2013	Wound		Homo sapiens	12291_8#36
ERR505378	SAMEA2298740	PRJEB2655	Staphylococcus aureus	2014-05-19	ILLUMINA	Illumina HiSeq 2000	WGS	RANDOM	GENOMIC	Tanzania	2012	Wound		Homo sapiens	12291_8#41
ERR505380	SAMEA2298742	PRJEB2655	Staphylococcus aureus	2014-05-19	ILLUMINA	Illumina HiSeq 2000	WGS	RANDOM	GENOMIC	Tanzania	2013	Nasal		Homo sapiens	12291_8#43
ERR505384	SAMEA2298746	PRJEB2655	Staphylococcus aureus	2014-05-19	ILLUMINA	Illumina HiSeq 2000	WGS	RANDOM	GENOMIC	Tanzania	2013	Wound		Homo sapiens	12291_8#47
ERR505387	SAMEA2298749	PRJEB2655	Staphylococcus aureus	2014-05-19	ILLUMINA	Illumina HiSeq 2000	WGS	RANDOM	GENOMIC	Tanzania	2008	Wound		Homo sapiens	12291_8#50
ERR505389	SAMEA2298751	PRJEB2655	Staphylococcus aureus	2014-05-19	ILLUMINA	Illumina HiSeq 2000	WGS	RANDOM	GENOMIC	Tanzania	2013	Wound		Homo sapiens	12291_8#52
ERR505394	SAMEA2298756	PRJEB2655	Staphylococcus aureus	2014-05-19	ILLUMINA	Illumina HiSeq 2000	WGS	RANDOM	GENOMIC	Tanzania	2008	Wound		Homo sapiens	12291_8#57
ERR505396	SAMEA2298758	PRJEB2655	Staphylococcus aureus	2014-05-19	ILLUMINA	Illumina HiSeq 2000	WGS	RANDOM	GENOMIC	Tanzania	2008	Wound		Homo sapiens	12291_8#59
ERR829967	SAMEA3109317	PRJEB2655	Staphylococcus aureus	2015-03-24	ILLUMINA	Illumina HiSeq 2000	WGS	RANDOM	GENOMIC	Tanzania	2014	Nasal		Homo sapiens	15056_7#51
ERR829970	SAMEA3109320	PRJEB2655	Staphylococcus aureus	2015-03-24	ILLUMINA	Illumina HiSeq 2000	WGS	RANDOM	GENOMIC	Tanzania	2014	Nasal		Homo sapiens	15056_7#54
ERR829975	SAMEA3109325	PRJEB2655	Staphylococcus aureus	2015-03-24	ILLUMINA	Illumina HiSeq 2000	WGS	RANDOM	GENOMIC	Tanzania	2014	Nasal		Homo sapiens	15056_7#59
ERR829976	SAMEA3109326	PRJEB2655	Staphylococcus aureus	2015-03-24	ILLUMINA	Illumina HiSeq 2000	WGS	RANDOM	GENOMIC	Tanzania	2014	Nasal		Ovis aries	15056_7#60
ERR829985	SAMEA3109335	PRJEB2655	Staphylococcus aureus	2015-03-24	ILLUMINA	Illumina HiSeq 2000	WGS	RANDOM	GENOMIC	Tanzania	2014	Nasal		Sus scrofa	15056_7#69
ERR12511691	SAMEA115113145	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021	HVS	6.2 S 35.7 E	Homo sapiens	Staphylococcus aureus ST152 strain FFDD-218
ERR12511692	SAMEA115113146	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021	wound swab	6.2 S 35.7 E	Homo sapiens	Staphylococcus aureus ST152 strain FFDD-221
ERR12511695	SAMEA115113149	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021		6.2 S 35.7 E	Homo sapiens	Staphylococcus aureus STnov strain FFDD-245A
ERR12511696	SAMEA115113150	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021	wound swab	6.2 S 35.7 E	Homo sapiens	Staphylococcus aureus ST8 strain FFDD-269232L465
ERR12511697	SAMEA115113151	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021	wound swab	6.2 S 35.7 E	Homo sapiens	Staphylococcus aureus ST152 strain FFDD-301810
ERR12511698	SAMEA115113152	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021	wound swab	6.2 S 35.7 E	Homo sapiens	Staphylococcus aureus ST152 strain FFDD-399312A
ERR12511702	SAMEA115113156	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021	urine	6.2 S 35.7 E	Homo sapiens	Staphylococcus aureus ST152 strain FFDD-541822
ERR12511705	SAMEA115113159	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021	wound swab	6.2 S 35.7 E	Homo sapiens	Staphylococcus aureus ST8 strain FFDD-564124-B
ERR12511706	SAMEA115113160	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021	wound swab	6.2 S 35.7 E	Homo sapiens	Staphylococcus aureus ST8 strain FFDD-564124A
ERR12511707	SAMEA115113161	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021		6.2 S 35.7 E	Homo sapiens	Staphylococcus aureus ST8 strain FFDD-566779
ERR12511708	SAMEA115113162	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021	blood	6.2 S 35.7 E	Homo sapiens	Staphylococcus aureus strain FFDD-570348
ERR12511711	SAMEA115113165	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021	wound swab	6.2 S 35.7 E	Homo sapiens	Staphylococcus aureus ST601 strain FFDD-575834L361
ERR12511712	SAMEA115113166	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021	wound swab	6.2 S 35.7 E	Homo sapiens	Staphylococcus aureus ST8 strain FFDD-575894L360
ERR12511714	SAMEA115113168	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021	wound swab	6.2 S 35.7 E	Homo sapiens	Staphylococcus aureus ST152 strain FFDD-586025-Q21
ERR12511715	SAMEA115113169	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021	wound swab	6.2 S 35.7 E	Homo sapiens	Staphylococcus aureus ST152 strain FFDD-589717
ERR12511717	SAMEA115113171	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021	wound swab	6.2 S 35.7 E	Homo sapiens	Staphylococcus aureus ST8 strain FFDD-592673
ERR12511718	SAMEA115113172	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021		6.2 S 35.7 E	Homo sapiens	Staphylococcus aureus ST152 strain FFDD-594600
ERR12511719	SAMEA115113173	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021		6.2 S 35.7 E	Homo sapiens	Staphylococcus aureus ST152 strain FFDD-602087-L919
ERR12511721	SAMEA115113175	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021		6.2 S 35.7 E	Homo sapiens	Staphylococcus aureus strain FFDD-702011-L1253
ERR12511723	SAMEA115113177	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021	wound swab	6.2 S 35.7 E	Homo sapiens	Staphylococcus aureus ST8 strain FFDD-704769-L1021
ERR12511726	SAMEA115113180	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021		6.2 S 35.7 E	Homo sapiens	Staphylococcus aureus ST8 strain FFDD-716698
ERR12511727	SAMEA115113181	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021		6.2 S 35.7 E	Homo sapiens	Staphylococcus aureus ST8 strain FFDD-716698-L1242
ERR12511729	SAMEA115113183	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021	HVS	6.2 S 35.7 E	Homo sapiens	Staphylococcus aureus ST152 strain FFDD-889
ERR12511730	SAMEA115113184	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021		6.2 S 35.7 E	Homo sapiens	Staphylococcus aureus ST152 strain FFDD-943
ERR12511732	SAMEA115113186	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021		6.2 S 35.7 E	Homo sapiens	Staphylococcus aureus ST152 strain FFDD-L1025
ERR12511736	SAMEA115113190	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021	wound swab	6.8 S 37.7 E	Homo sapiens	Staphylococcus aureus ST8 strain FFMG-1138-8-21
ERR12511741	SAMEA115113195	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021		6.8 S 37.7 E	Homo sapiens	Staphylococcus aureus strain FFMG-1299-12-21
ERR12511743	SAMEA115113197	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021	wound swab	6.8 S 37.7 E	Homo sapiens	Staphylococcus aureus ST8 strain FFMG-167-05-21-B
ERR12511745	SAMEA115113199	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021	blood	6.8 S 37.7 E	Homo sapiens	Staphylococcus aureus ST8 strain FFMG-189-1-21-SA
ERR12511746	SAMEA115113200	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021		6.8 S 37.7 E	Homo sapiens	Staphylococcus aureus ST8 strain FFMG-21-03-2021
ERR12511750	SAMEA115113204	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021	wound swab	6.8 S 37.7 E	Homo sapiens	Staphylococcus aureus ST8 strain FFMG-261-05-21
ERR12511752	SAMEA115113206	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021		6.8 S 37.7 E	Homo sapiens	Staphylococcus aureus ST8 strain FFMG-288-3-21
ERR12511754	SAMEA115113208	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021		6.8 S 37.7 E	Homo sapiens	Staphylococcus aureus ST8 strain FFMG-307-8-21
ERR12511755	SAMEA115113209	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021	wound swab	6.8 S 37.7 E	Homo sapiens	Staphylococcus aureus ST8 strain FFMG-326-05-21
ERR12511759	SAMEA115113213	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021	urine	6.8 S 37.7 E	Homo sapiens	Staphylococcus aureus strain FFMG-349-1-21
ERR12511760	SAMEA115113214	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021		6.8 S 37.7 E	Homo sapiens	Staphylococcus aureus ST8 strain FFMG-480-10-21
ERR12511761	SAMEA115113215	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021	blood	6.8 S 37.7 E	Homo sapiens	Staphylococcus aureus ST8 strain FFMG-489-11-21-SA
ERR12511762	SAMEA115113216	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021	wound swab	6.8 S 37.7 E	Homo sapiens	Staphylococcus aureus ST152 strain FFMG-508-05-21-SA
ERR12511763	SAMEA115113217	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021	blood	6.8 S 37.7 E	Homo sapiens	Staphylococcus aureus strain FFMG-524-06-21
ERR12511766	SAMEA115113220	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021		6.8 S 37.7 E	Homo sapiens	Staphylococcus aureus ST8 strain FFMG-529-10-21
ERR12511767	SAMEA115113221	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021	blood	6.8 S 37.7 E	Homo sapiens	Staphylococcus aureus ST8 strain FFMG-55-7-21B-S-CO
ERR12511768	SAMEA115113222	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021	wound swab	6.8 S 37.7 E	Homo sapiens	Staphylococcus aureus ST8 strain FFMG-569-7-21
ERR12511769	SAMEA115113223	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021	wound swab	6.8 S 37.7 E	Homo sapiens	Staphylococcus aureus ST152 strain FFMG-586-4-21
ERR12511776	SAMEA115113230	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021	urine	6.8 S 37.7 E	Homo sapiens	Staphylococcus aureus ST8 strain FFMG-672-2-21-ST
ERR12511781	SAMEA115113235	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021	urine	6.8 S 37.7 E	Homo sapiens	Staphylococcus aureus ST152 strain FFMG-754-10-21
ERR12511783	SAMEA115113237	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021	wound swab	6.8 S 37.7 E	Homo sapiens	Staphylococcus aureus ST152 strain FFMG-829-1-21
ERR12511785	SAMEA115113239	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021	wound swab	6.8 S 37.7 E	Homo sapiens	Staphylococcus aureus strain FFMG-884-12-21
ERR12511786	SAMEA115113240	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021	urine	6.8 S 37.7 E	Homo sapiens	Staphylococcus aureus ST8 strain FFMG-897-05-21-SA
ERR12511792	SAMEA115113246	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021		5.0 S 32.8 E	Homo sapiens	Staphylococcus aureus ST8 strain FFTB-23493
ERR12511793	SAMEA115113247	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021	urine	5.0 S 32.8 E	Homo sapiens	Staphylococcus aureus ST8 strain FFTB-24948
ERR12511795	SAMEA115113249	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021		5.0 S 32.8 E	Homo sapiens	Staphylococcus aureus ST152 strain FFTB-25677
ERR12511796	SAMEA115113250	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021		5.0 S 32.8 E	Homo sapiens	Staphylococcus aureus ST8 strain FFTB-26923
ERR12511797	SAMEA115113251	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021	urine	5.0 S 32.8 E	Homo sapiens	Staphylococcus aureus ST8 strain FFTB-26992
ERR12511801	SAMEA115113255	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021	wound swab	5.0 S 32.8 E	Homo sapiens	Staphylococcus aureus strain FFTB-32621
ERR12511804	SAMEA115113258	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021	wound swab	5.0 S 32.8 E	Homo sapiens	Staphylococcus aureus ST152 strain FFTB-42759
ERR12511805	SAMEA115113259	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021	wound swab	5.0 S 32.8 E	Homo sapiens	Staphylococcus aureus ST152 strain FFTB-45177
ERR12511808	SAMEA115113262	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021	HVS	5.0 S 32.8 E	Homo sapiens	Staphylococcus aureus STnov strain FFTB-48626SA
ERR12511810	SAMEA115113264	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021	wound swab	5.0 S 32.8 E	Homo sapiens	Staphylococcus aureus STnov strain FFTB-52245
ERR12511814	SAMEA115113268	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021	blood	6.2 S 39.3 E	Homo sapiens	Staphylococcus aureus ST121 strain FFZB-101
ERR12511819	SAMEA115113273	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	Illumina MiSeq	WGS	RANDOM	GENOMIC	Tanzania	2021	blood	6.2 S 39.3 E	Homo sapiens	Staphylococcus aureus strain FFZB-129
ERR12511824	SAMEA115113278	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	Illumina MiSeq	WGS	RANDOM	GENOMIC	Tanzania	2021	wound swab	6.2 S 39.3 E	Homo sapiens	Staphylococcus aureus strain FFZB-149
ERR12511828	SAMEA115113282	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021	wound swab	6.2 S 39.3 E	Homo sapiens	Staphylococcus aureus ST121 strain FFZB-160-A
ERR12511838	SAMEA115113292	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021	wound swab	6.2 S 39.3 E	Homo sapiens	Staphylococcus aureus ST8 strain FFZB-48-3-B
ERR12511843	SAMEA115113297	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021	wound swab	6.2 S 39.3 E	Homo sapiens	Staphylococcus aureus strain FFZB-66
ERR12511845	SAMEA115113299	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021	wound swab	6.2 S 39.3 E	Homo sapiens	Staphylococcus aureus ST8 strain FFZB-77
ERR12511849	SAMEA115113303	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021	wound swab	6.2 S 39.3 E	Homo sapiens	Staphylococcus aureus strain FFZB-96
ERR12511850	SAMEA115113304	PRJEB71932	Staphylococcus aureus	2024-01-20	ILLUMINA	NextSeq 550	WGS	RANDOM	GENOMIC	Tanzania	2021	blood	6.2 S 39.3 E	Homo sapiens	Staphylococcus aureus ST121 strain FFZB-99
ERR10898704	SAMEA112648780	PRJEB59926	Staphylococcus aureus	2023-04-28	ILLUMINA	NextSeq 500	WGS	RANDOM	GENOMIC	Tanzania	2017-10-10	milk	6.4422075 S 38.9062189 E	Bos taurus	BC00102
ERR10898938	SAMEA112648785	PRJEB59926	Staphylococcus aureus	2023-04-28	ILLUMINA	NextSeq 500	WGS	RANDOM	GENOMIC	Tanzania	2017-10-10	milk	6.4422075 S 38.9062189 E	Bos taurus	BC00108
ERR10899007	SAMEA112648786	PRJEB59926	Staphylococcus aureus	2023-04-28	ILLUMINA	NextSeq 500	WGS	RANDOM	GENOMIC	Tanzania	2017-10-10	milk	6.4422075 S 38.9062189 E	Bos taurus	BC00110
ERR10899262	SAMEA112648791	PRJEB59926	Staphylococcus aureus	2023-04-28	ILLUMINA	NextSeq 500	WGS	RANDOM	GENOMIC	Tanzania	2017-10-11	milk	6.4422075 S 38.9062189 E	Bos taurus	BC00211
ERR10899329	SAMEA112648793	PRJEB59926	Staphylococcus aureus	2023-04-28	ILLUMINA	NextSeq 500	WGS	RANDOM	GENOMIC	Tanzania	2017-10-12	milk	6.4422075 S 38.9062189 E	Bos taurus	BC00304
ERR10899421	SAMEA112648795	PRJEB59926	Staphylococcus aureus	2023-04-28	ILLUMINA	NextSeq 500	WGS	RANDOM	GENOMIC	Tanzania	2017-10-14	milk	6.4422075 S 38.9062189 E	Bos taurus	BC00406
ERR10899548	SAMEA112648799	PRJEB59926	Staphylococcus aureus	2023-04-28	ILLUMINA	NextSeq 500	WGS	RANDOM	GENOMIC	Tanzania	2017-09-17	nasal swab	6.4422075 S 38.9062189 E	Homo sapiens	HB00604
ERR10899616	SAMEA112648802	PRJEB59926	Staphylococcus aureus	2023-04-28	ILLUMINA	NextSeq 500	WGS	RANDOM	GENOMIC	Tanzania	2017-11-28	milk	7.0842931 S 37.4232686 E	Bos taurus	MC00114-1
ERR10900213	SAMEA112648816	PRJEB59926	Staphylococcus aureus	2023-04-28	ILLUMINA	NextSeq 500	WGS	RANDOM	GENOMIC	Tanzania	2017-09-18	milk	5.202134 S 38.2275548 E	Bos taurus	TC00522
ERR10900217	SAMEA112648817	PRJEB59926	Staphylococcus aureus	2023-04-28	ILLUMINA	NextSeq 500	WGS	RANDOM	GENOMIC	Tanzania	2017-09-18	milk	5.202134 S 38.2275548 E	Bos taurus	TC00523
ERR10900220	SAMEA112648819	PRJEB59926	Staphylococcus aureus	2023-04-28	ILLUMINA	NextSeq 500	WGS	RANDOM	GENOMIC	Tanzania	2019-04-10	nasal swab	6.8199243 S 39.2859995 E	Homo sapiens	DADST030
ERR10900229	SAMEA112648825	PRJEB59926	Staphylococcus aureus	2023-04-28	ILLUMINA	NextSeq 500	WGS	RANDOM	GENOMIC	Tanzania	2017-10-10	milk	6.4422075 S 38.9062189 E	Bos taurus	BC00115
ERR10900230	SAMEA112648826	PRJEB59926	Staphylococcus aureus	2023-04-28	ILLUMINA	NextSeq 500	WGS	RANDOM	GENOMIC	Tanzania	2017-10-12	milk	6.4422075 S 38.9062189 E	Bos taurus	BC00306
ERR10900233	SAMEA112648827	PRJEB59926	Staphylococcus aureus	2023-04-28	ILLUMINA	NextSeq 500	WGS	RANDOM	GENOMIC	Tanzania	2017-10-14	nasal swab	6.4422075 S 38.9062189 E	Homo sapiens	BH00403
ERR10900234	SAMEA112648828	PRJEB59926	Staphylococcus aureus	2023-04-28	ILLUMINA	NextSeq 500	WGS	RANDOM	GENOMIC	Tanzania	2019-04-10	nasal swab	6.8199243 S 39.2859995 E	Homo sapiens	DADST045
ERR10900237	SAMEA112648829	PRJEB59926	Staphylococcus aureus	2023-04-28	ILLUMINA	NextSeq 500	WGS	RANDOM	GENOMIC	Tanzania	2019-04-12	nasal swab	6.8199243 S 39.2859995 E	Homo sapiens	DADST084
ERR10900238	SAMEA112648830	PRJEB59926	Staphylococcus aureus	2023-04-28	ILLUMINA	NextSeq 500	WGS	RANDOM	GENOMIC	Tanzania	2019-04-12	nasal swab	6.8199243 S 39.2859995 E	Homo sapiens	DADST088
